Print the Grammar:
Variable var    
	call45.i.i, %377, %396, %382, %383, %401, %402, call52.i.i, %403, %422, %408, %409, %427, %428, call59.i.i, %429, %448, %434, %435, %453, %454, call66.i.i, %436, %437, %444, %571, call66.i.i78, %578, call.i11.i.i, %579, %580, %584, call34.i.i, %586, call40.i.i, %683, %691, %696, %697, call.i79.i.i, call3.i.i.i, %698, call5.i.i.i, %699, call6.i.i.i, %202, call17.i190.i, %194, %195, %166, %196, call.i177.i, %197, %198, call8.i180.i, %167, %174, %168, %175, call14.i150.i, %1089, %616, call.i45.i.i, %617, %621, call.i.i47.i.i, %622, %623, %627, %845, %863, %864, %865, %846, %847, %854, %848, %855, call14.i.i135, %856, %857, %58, %59, %78, %64, %703, %700, call9.i.i.i, %701, %702, %704, %738, call44.i.i.i, %705, %706, %707, %176, %177, call17.i153.i, %169, %170, %141, %171, call.i140.i, %172, %173, call8.i143.i, %142, %149, %143, %150, call14.i113.i, %151, call5.i.i, %1017, call6.i.i166, %1021, %1018, call9.i.i167, %1019, %1020, %1022, %1056, call44.i.i184, %1023, %1024, call17.i.i138, %849, %850, %788, %851, call.i.i125, %852, %853, call8.i.i128, %790, %30, %36, %34, %35, call.i.i, %52, call2.i, %128, %114, %115, %133, call35.i, %134, %153, %139, %140, %158, call40.i, %159, %178, %164, %165, %666, %555, %668, %669, %560, call.i2.i.i, %561, %565, call.i.i.i.i, %566, %567, %585, call38.i.i73, %556, %516, call6.i.i26, %392, %386, %393, call14.i113.i.i, %394, %395, call17.i116.i.i, %387, %388, %358, %389, call.i103.i.i, %390, %391, call8.i106.i.i, %359, %366, call, call1, call2, call3, call4, %29, %22, call5, call.i, call1.i, %462, call70.i, call6, call.i9, call1.i12, %477, call7.i14, call4.i.i23, %922, %923, %927, %1067, call93.i, %1068, %1088, call15, call.i104, call2.i105, %934, call.i45.i, %935, %939, call.i.i47.i, %940, %941, %945, %420, %421, call17.i153.i.i, %320, %306, %307, %325, %344, %330, %331, %349, %350, call38.i.i, %351, %370, %356, %357, %375, %376, %1042, %1046, %1047, %1048, %1049, %1050, %1051, %1052, %1053, call34.i.i179, %1054, %1025, %1026, %1027, call18.i.i, %1031, call.i4.i.i, %1032, %1033, %1040, call.i.i83.i, %1041, %529, %536, %530, %537, call14.i.i.i57, %538, %539, call17.i.i.i60, %531, %532, call.i.i18, %729, %730, %731, %732, %733, %734, %735, call34.i.i.i, %736, call37.i.i.i, call38.i.i.i, %737, %687, %689, %588, call46.i.i, %589, call49.i.i, %590, %594, %591, %592, call61.i.i, call63.i.i, %593, call11.i.i, call14.i278.i, %296, call15.i.i, %295, %297, %298, %299, %300, %301, %152, call17.i116.i, %144, %145, %116, %146, call.i103.i, %147, %148, call8.i106.i, %117, %124, %118, %125, call14.i76.i, %126, %127, call17.i79.i, %119, %360, %367, call14.i76.i.i, %368, %369, call17.i79.i.i, %361, %362, %332, %363, call.i66.i.i, %364, %365, call8.i69.i.i, %333, %340, %334, %341, call14.i39.i.i, %342, %343, call17.i42.i.i, %335, %708, %709, call18.i.i.i, %713, call.i4.i.i.i, %714, %715, %722, call.i.i83.i.i, %723, %724, %728, %69, %70, %37, %71, call.i9.i, %72, %73, call8.i.i, %38, %39, %40, %41, %42, %43, %44, %45, %48, %46, %47, call79.i, %949, call81.i, %953, call.i65.i, %954, %955, %959, %960, %977, %120, %91, %121, call.i66.i, %122, %123, call8.i69.i, %92, %99, %93, %100, call14.i39.i, %101, %102, call17.i42.i, %94, %95, call79.i.i, %631, call81.i.i, %635, call.i65.i.i, %636, %637, %641, %642, %659, %660, %662, %671, %681, call44.i, %903, call38.i, %874, %834, call6.i, %835, %836, %837, %838, %839, %858, %844, %225, call14.i224.i, %226, %227, call17.i227.i, %413, %414, %384, %415, call.i140.i.i, %416, %417, call8.i143.i.i, %385, call.i22.i.i, %599, %603, call.i.i24.i.i, %604, %605, %609, %749, call93.i.i, %750, %66, %96, call.i29.i, %97, %98, call8.i32.i, %67, %74, %68, %75, call14.i.i, %76, %77, call17.i.i, %336, %308, %337, call.i29.i.i, %338, %339, call8.i32.i.i, %309, %316, %310, %317, call14.i.i.i, %318, %319, call17.i.i.i, call46.i, %907, call49.i, %908, %912, %909, %910, call61.i158, call63.i, %911, call58.i, %905, %478, call11.i, call17.i, %916, %869, %870, call12.i, %514, %548, %515, call17.i.i70, %598, %551, %552, %554, %183, call45.i, %184, %203, %189, %190, %208, call50.i, %209, %228, %214, %517, %518, %519, %520, %521, %540, %526, %527, %545, %546, %547, %528, call7.i, %54, call8.i, %53, %55, %56, %57, call26.i, %84, %103, %89, %90, %108, call30.i, %109, %191, %221, call.i214.i, %222, %223, call8.i217.i, %192, %199, %193, %200, call14.i187.i, %201, %438, %445, call14.i187.i.i, %446, %447, call17.i190.i.i, %439, %440, %410, %441, call.i177.i.i, %442, %443, call8.i180.i.i, %411, %418, %412, %419, call14.i150.i.i, call58.i.i, %587, call44.i.i, %776, %784, %792, %797, call4.i107, %832, %866, %833, %872, call.i22.i, %917, %921, call.i.i24.i, %978, %980, %989, %999, %1001, %1009, %1014, %1015, call.i79.i, call3.i.i, %1016, %268, call4.i.i, %269, call6.i.i, %270, call8.i273.i, call9.i.i, %455, %272, %278, %276, %277, call.i.i.i, %294, call37.i.i, call38.i.i180, %1055, %1005, %1007, %984, %873, %986, %987, %878, call.i2.i, %879, %883, call.i.i.i146, %884, %533, call.i.i.i47, %534, %535, call8.i.i.i50, call2.i.i20, %473, %474, call4.i, %475, %476, call5.i, %782, %773, %775, call8, %215, %233, call55.i, %234, %253, %239, %240, %258, %271, %264, %265, %266, call.i272.i, %267, call2.i.i, %65, %83, %885, %889, call66.i, %896, call.i11.i, %897, %898, %902, call34.i, %904, call40.i157, %906, %311, %312, %279, %313, call.i9.i.i, %314, %315, call8.i.i.i, %280, %281, %282, %283, %284, %285, %286, %287, %290, %288, %289, %461, call61.i, %241, %242, %249, %243, %250, call14.i261.i, %251, %252, call17.i264.i, %244, %245, %216, %246, call.i251.i, %247, %248, call8.i254.i, %217, %224, %218, %219, %220, 
Valid Statement VS ::= 
| vs0: n = scandir(directory, &namelist, 0, alphasort); 
| vs1: directory += strlen(thehost->DOCUMENTROOT); 
| vs2: Trim: empty stmt 
| vs3: t_vhost *thevhost=0; 
| vs4: strcpy(filename, SERVERROOT); 
| vs5: strcpy(SERVERROOT, ptr2); 
| vs6: char const *src = srcaddr; 
| vs7: *a++ = s; 
| vs8: strcpy(thevhost->DEFAULTPAGE, ptr2); 
| vs9: strcpy(thevhost->CGIBINDIR, ptr2); 
| vs10: strcat(filename, "/cmderror.html"); 
| vs11: setgid(pw->pw_gid); 
| vs12: no_vhosts++; 
| vs13: ptr1 = strtok(tempstring, "\" \t"); 
| vs14: char tempstring[255], *ptr1=0, *ptr2=0; 
| vs15: ptr1 = strtok(tempstring, "\"\t "); 
| vs16: ptr2 = strtok(NULL, "\"\t "); 
| vs17: /* drop any priveledges we have */ 
| vs18: unsigned long size=0; 
| vs19: setbuf(stdin, 0); 
| vs20: strcpy(defaulthost.DEFAULTPAGE, "index.html"); 
| vs21: Trim: empty stmt 
| vs22: strcpy(thevhost->host, ptr2); 
| vs23: strcpy(thevhost->DOCUMENTROOT, ptr2); 
| vs24: i = 1; 
| vs25: setsockopt(sockfd, SOL_SOCKET, SO_REUSEADDR, (void*)&i, i); 
| vs26: my_addr.sin_family = AF_INET;         /* host byte order */ 
| vs27: my_addr.sin_port = htons(SERVERPORT);     /* short, network byte order */ 
| vs28: my_addr.sin_addr.s_addr = INADDR_ANY; /* auto-fill with my IP */ 
| vs29: char *a = dst; 
| vs30: strcpy(thevhost->CGIBINROOT, ptr2); 
| vs31: int loop=0; 
| vs32: printf("Warning: unknown variable in config file \"%s\"\n", ptr1); 
| vs33: host_ptr1 = strstr(tempdata, "Host:"); 
| vs34: setbuf(stdout, 0); 
| vs35: chdir(thehost->CGIBINROOT); 
| vs36: execl(filename, ""); 
| vs37: int numbytes=0; 
| vs38: strcpy(defaulthost.DOCUMENTROOT, "/usr/local/ghttpd/htdocs"); 
| vs39: char *ptr1=0, *ptr2=0; 
| vs40: SERVERPORT = atoi(ptr2); 
| vs41: thehost = &defaulthost; 
| vs42: strcpy(defaulthost.CGIBINDIR, "/cgi-bin"); 
| vs43: *dest++ = *src++; 
| vs44: strcpy(defaulthost.DOCUMENTROOT, ptr2); 
| vs45: strcpy(defaulthost.DEFAULTPAGE, ptr2); 
| vs46: no_vhosts = count_vhosts(); 
| vs47: sprintf(tempstring, "%s%s/%s", thehost->DOCUMENTROOT, directory, namelist[loop]->d_name); 
| vs48: ptr2 = strtok(NULL, "\" \t"); 
| vs49: sprintf(tempstring, "<tr><td><center><A HREF=\"%s/%s\">%s</a></center></td><td><center>%d</center></td></tr>\n", directory,namelist[loop]->d_name, namelist[loop]->d_name, size); 
| vs50: Log("Connection from %s, request = \"GET %s\"", ret, ptr); 
| vs51: no_vhosts=0; 
| vs52: vhosts = (t_vhost *)malloc((no_vhosts+1) * sizeof(t_vhost)); 
| vs53: int addrlen = sizeof(struct sockaddr_in); 
| vs54: unsigned int loop=0, flag=0; 
| vs55: int loop=0; 
| vs56: Log("Connection from %s", inet_ntoa(their_addr.sin_addr)); 
| vs57: strcpy(defaulthost.CGIBINROOT, "/usr/local/ghttpd/cgi-bin"); 
| vs58: send(sockfd, dirfooter, sizeof(dirfooter), 0); 
| vs59: size = get_file_size(tempstring); 
| vs60: strcpy(defaulthost.CGIBINDIR, ptr2); 
| vs61: strcpy(defaulthost.CGIBINROOT, ptr2); 
| vs62: strcpy(SERVERTYPE, ptr2); 
| vs63: strcpy(thevhost->host, ""); 
| vs64: int xx=0, sockfd, new_fd, numbytes=0;  /* listen on sock_fd, new connection on new_fd */ 

rogram p ::= init ;  
Print the Grammar:
Variable var    
